 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
          21          48   8.2630459087922645     
          21          49  -53.010317023341486     
          21          50  -24.976374473561009     
          22           1  -185.48533010164101     
          22           2  -4.6801779703018838     
          22           3  -36.081964276647341     
          22           4  -175.47566094257490     
          22           5   7.6086706526075432     
          22           6   62.607791736070794     
          22           7  -57.761404789751396     
          22           8  -23.326909668649023     
          22           9  -37.386053409660235     
          22          10   367.62144890455966     
          22          11  -1432.6699641120431     
          22          12  -271.31673257495277     
          22          13   12.518715982023423     
          22          14   505.22555000772263     
          22          15  -1629.7834666809067     
          22          16  -1329.7868329687844     
          22          17  -9.4302700477674080     
          22          18   23.694509078373812     
          22          19  -21.557795536955382     
          22          20  -166.87940776882169     
          22          21  -2548.0420392342785     
          22          22   0.0000000000000000     
          22          23  -97.138782881724183     
          22          24   91.584138549707859     
          22          25  -1.7772668128600344     
          22          26  -279.74054447287199     
          22          27   37.888773921782558     
          22          28   26.739886961378943     
          22          29  -5.7628857109193632     
          22          30  -11.438228418512153     
          22          31   9.6539606943406397     
          22          32   12.895699782444353     
          22          33  -5.8300088868963940     
          22          34  -127.22628900843119     
          22          35  -36.021186106176174     
          22          36  -75.005736389313824     
          22          37   41.897048572966014     
          22          38 -0.17705613181533408     
          22          39   23.650625649963331     
          22          40  -3.7624585847624985     
          22          41  -104.82990934660484     
          22          42   51.805280437249166     
          22          43   1.0003573515350581     
          22          44  -2300.8226031090016     
          22          45  -954.17158688291966     
          22          46  -30.654701878047490     
          22          47  -554.85292478599877     
          22          48  -107.65249394793864     
          22          49   8.7775080797182454     
          22          50  -45.520043172597070     
          23           1  -311.88950270010537     
          23           2   160.61905438227768     
          23           3  -3.1167010937351733     
          23           4  -91.051865504487068     
          23           5  -1.4735979798242624     
          23           6   70.547417975991266     
          23           7  -23.321194469961483     
          23           8  -10.001962637179531     
          23           9  -12.527174897946679     
          23          10  -899.71422306138993     
          23          11  -49.874046023534902     
          23          12  -62.521037726939539     
          23          13  -2550.9061841014773     
          23          14  -49.743437353496120     
          23          15  -98.438779660824366     
          23          16   44.411659183442680     
          23          17   23.754202840693324     
          23          18  -25.923012999823186     
          23          19  -436.52997473564756     
          23          20  -2533.9564489358745     
          23          21  -67.813368476006872     
          23          22  -97.138782881724183     
          23          23   0.0000000000000000     
          23          24  -1890.0664611646353     
          23          25   89.992684596836625     
          23          26   12.420042909496260     
          23          27  -210.91382357712428     
          23          28   13.003198886781320     
          23          29  -120.50405331214279     
          23          30   21.715110838438704     
          23          31  -78.375519000281201     
          23          32  -13.919165398177938     
          23          33  -85.575702030862885     
          23          34  -3.2727082889541634     
          23          35  -12.640025760269054     
          23          36  -5.2976932631754607     
          23          37  -4.4175588307916769     
          23          38   140.77183830854847     
          23          39   15.677652346079412     
          23          40  -58.265331616250478     
          23          41  -27.513408348073426     
          23          42  -135.33734660416303     
          23          43  -46.735630459417735     
          23          44  -2436.4513773262879     
          23          45   155.34145244625688     
          23          46   36.556058054877212     
          23          47  -26.486222556301072     
          23          48   456.91399681769690     
          23          49   24.681908017308160     
          23          50  -273.63577471407552     
          24           1  -1712.3693197416069     
          24           2   263.56699431096786     
          24           3  -419.15494915911404     
          24           4  -197.08980425161280     
          24           5  -37.035218624478148     
          24           6   71.339301703901583     
          24           7  -66.478748940397054     
          24           8  -17.462146231941006     
          24           9  -30.796673852732056     
          24          10  -57.475098122518830     
          24          11  -10.452445492119296     
          24          12  -20.617370943185961     
          24          13  -441.57600495100633     
          24          14  -86.434515542030567     
          24          15  -104.28506626325179     
          24          16   27.517102764151787     
          24          17   11.175907334167277     
          24          18  -45.400914913840097     
          24          19  -291.60619088996464     
          24          20  -798.66282028298883     
          24          21  -15.224659614752454     
          24          22   91.584138549707859     
          24          23  -1890.0664611646353     
          24          24   0.0000000000000000     
          24          25   34.833573596952192     
          24          26   10.632446480918588     
          24          27  -1279.7690529774118     
          24          28   51.757840454607503     
          24          29  -647.35415663632739     
          24          30   61.816722247556754     
          24          31  -97.867926236020139     
          24          32  -11.859378523440682     
          24          33  -53.068963085879659     
          24          34  -28.926372397923842     
          24          35  -2.5315821619351482     
          24          36  -9.0423492018526304     
          24          37  -26.050901873226394     
          24          38  -200.12710107993189     
          24          39   17.466829075170608     
          24          40  -172.57559605276037     
          24          41  -19.049894276715349     
          24          42  -115.57684789456835     
          24          43   61.047182148213324     
          24          44   205.58619974458270     
          24          45   14.070253108169709     
          24          46   29.400223235046724     
          24          47  -34.362447695217270     
          24          48   161.10134449455654     
          24          49   136.41000108415392     
          24          50  -253.88765094328846     
          25           1   50.190213908790611     
          25           2   276.89672233416786     
          25           3   141.83712659104640     
          25           4  -248.41390047992172     
          25           5  -5.8821763240048313     
          25           6  -93.718527063439979     
          25           7   99.092327041558747     
          25           8  -25.731664801474835     
          25           9   96.875369834764570     
          25          10  -88.890944247377774     
          25          11  -39.347920037635049     
          25          12  -26.123212752667314     
          25          13   23.344746360893623     
          25          14  -367.37837139827025     
          25          15  -2694.7956264164168     
          25          16  -15.383797569043963     
          25          17  -191.90401246197871     
          25          18  -750.18825877249037     
          25          19  -216.32730531183915     
          25          20   14.658625361287704     
          25          21  -478.38639185834472     
          25          22  -1.7772668128600344     
          25          23   89.992684596836625     
          25          24   34.833573596952192     
          25          25   0.0000000000000000     
          25          26  -2680.3741177913253     
          25          27   34.636986103203526     
          25          28  -114.06346692009902     
          25          29  -95.062039030235610     
          25          30   155.30210505232026     
          25          31  -1235.5399264804510     
          25          32  -67.379796966226422     
          25          33  -23.521343503842218     
          25          34   96.809905644062383     
          25          35   3.9574371241396875     
          25          36  -9.1421377794686123     
          25          37  -638.57953984896449     
          25          38   26.170602608144691     
          25          39  -203.74704673358065     
          25          40  -30.284257143663126     
          25          41   191.84406719430262     
          25          42  -3005.6386075479531     
          25          43  -56.546483518064633     
          25          44  -78.510255366250931     
          25          45   60.798774746090203     
          25          46   21.010765055390948     
          25          47   76.567221233482996     
          25          48   33.040731433949986     
          25          49  -155.38458677312155     
          25          50   35.527494884616317     
          26           1  -63.692518510830268     
          26           2   5.0437475405160512     
          26           3   44.890981743101293     
          26           4  -32.094042745600746     
          26           5   44.478717554455216     
          26           6  -37.980162759242376     
          26           7  -14.811857041440817     
          26           8  -80.916062440304813     
          26           9  -41.462014520955563     
          26          10   3.8206012477203330     
          26          11   522.10721431338607     
          26          12  -2376.9329559242033     
          26          13   26.658430380055506     
          26          14  -410.02087436900183     
          26          15  -162.53206389590923     
          26          16  -60.861664807962370     
          26          17   86.104280194875173     
          26          18   206.12355666790972     
          26          19  -64.192827260474587     
          26          20  -31.064641413788195     
          26          21  -2170.1641326346798     
          26          22  -279.74054447287199     
          26          23   12.420042909496260     
          26          24   10.632446480918588     
          26          25  -2680.3741177913253     
          26          26   0.0000000000000000     
          26          27   42.519233847178839     
          26          28   23.562332853703992     
          26          29  -22.764430869996431     
          26          30  -80.129212322099193     
          26          31   19.354832529927080     
          26          32   13.216711052795290     
          26          33  -34.452824308315030     
          26          34   29.394226785199862     
          26          35  -113.63973884921870     
          26          36  -25.850969235918456     
          26          37   518.63039591531560     
          26          38   17.369314580484570     
          26          39   88.720496133555571     
          26          40  -7.3542170266773610     
          26          41  -597.69353438312828     
          26          42  -337.65637629724370     
          26          43  -49.703269793433719     
          26          44  -84.106645928473881     
          26          45  -48.672317649321485     
          26          46  -131.86533950096782     
          26          47   148.68106790341335     
          26          48   9.4337716293775884     
          26          49  -52.967607872862573     
          26          50   1.9703380998489592     
          27           1   102.69420982494194     
          27           2   132.44822342007683     
          27           3  -324.70146423038386     
          27           4   17.071905156288267     
          27           5  -43.448863976907887     
          27           6  -11.921078851795755     
          27           7   31.316182331316668     
          27           8   19.034732810945570     
          27           9   16.143544994736658     
          27          10   13.323165876554413     
          27          11   3.6042860921606916     
          27          12  -18.843825363343058     
          27          13  -54.870203158814547     
          27          14  -13.479185429798235     
          27          15  -10.933927810438036     
          27          16  -21.635443204217154     
          27          17   78.996547493286926     
          27          18  -47.669646749331150     
          27          19  -153.12652935135702     
          27          20  -118.16825963335577     
          27          21   22.763798964915622     
          27          22   37.888773921782558     
          27          23  -210.91382357712428     
          27          24  -1279.7690529774118     
          27          25   34.636986103203526     
          27          26   42.519233847178839     
          27          27   0.0000000000000000     
          27          28  -14.050351462494291     
          27          29  -2717.2302218306286     
          27          30   101.59658890276842     
          27          31  -200.27893497640616     
          27          32  -53.806083441351802     
          27          33  -28.067188143795647     
          27          34   3.2514326104501379     
          27          35  -6.2821363653001754     
          27          36   20.396003327325161     
          27          37  -21.787912677540589     
          27          38   67.915977348311571     
          27          39   11.942925847324659     
          27          40  -513.05283369027165     
          27          41  -5.7612570718483767     
          27          42  -70.982019508657686     
          27          43  -62.106489347443130     
          27          44   46.024670049904671     
          27          45  -21.531209072552883     
          27          46   79.196295426023426     
          27          47   5.7784623136722075     
          27          48   11.197913482101285     
          27          49   348.56177304882294     
          27          50  -9.2464727327787841     
          28           1   70.630376421009714     
          28           2   340.17934546946344     
          28           3   517.84559186412662     
          28           4  -120.81975479578978     
          28           5  -2464.2932629069910     
          28           6   43.814697441037424     
          28           7  -182.68095565712792     
          28           8  -2415.4482424936796     
          28           9  -288.30043613012094     
          28          10  -2.4962608775804256     
          28          11  -3.5281319209534558     
          28          12  -12.611291109060403     
          28          13  -22.988515921528233     
          28          14  -1.5915753797962680     
          28          15  -73.828832321261871     
          28          16   17.397640910932751     
          28          17   254.01868844395358     
          28          18   62.681115397648682     
          28          19  -95.974141922277340     
          28          20   95.063742817113962     
          28          21   10.409297090922337     
          28          22   26.739886961378943     
          28          23   13.003198886781320     
          28          24   51.757840454607503     
          28          25  -114.06346692009902     
          28          26   23.562332853703992     
          28          27  -14.050351462494291     
          28          28   0.0000000000000000     
          28          29  -195.24421741205515     
          28          30  -2282.4363760141860     
          28          31   37.862573284510290     
          28          32  -2567.5203674373770     
          28          33   135.67600220156964     
          28          34  -5.8722526217025006E-002
          28          35  -26.320464461514348     
          28          36  -60.657898623692745     
          28          37  -184.45566179904563     
          28          38  -95.568164345215337     
          28          39  -271.65049109754182     
          28          40  -261.44724614192091     
          28          41  -69.174677418974170     
          28          42   32.342818531367811     
          28          43   544.41933057804272     
          28          44   24.979059757428331     
          28          45   28.823764146272879     
          28          46  -357.12817586895108     
          28          47  -23.823198590269385     
          28          48   9.0289111754900659     
          28          49  -251.86076784900797     
          28          50  -2.9760692881682189     
          29           1  -262.44174223298614     
          29           2  -1048.8868725420834     
          29           3  -2387.9658028478298     
          29           4   69.334599084377260     
          29           5  -401.00666228064074     
          29           6   4.4674423360156652     
          29           7   40.352147552508541     
          29           8   102.47685755871134     
          29           9   36.980950439221488     
          29          10   52.510944832680252     
          29          11   32.405774323031437     
          29          12   50.871162884155638     
          29          13   1.3813959639337554     
          29          14   94.335820737378526     
          29          15   102.38948726864328     
          29          16  -16.628692516278534     
          29          17  -30.390767157681694     
          29          18   110.40046315888321     
          29          19  -156.84434898503241     
          29          20  -107.33408403189605     
          29          21   40.448015237845539     
          29          22  -5.7628857109193632     
          29          23  -120.50405331214279     
          29          24  -647.35415663632739     
          29          25  -95.062039030235610     
          29          26  -22.764430869996431     
          29          27  -2717.2302218306286     
          29          28  -195.24421741205515     
          29          29   0.0000000000000000     
          29          30  -81.066092197237595     
          29          31   441.23770841852820     
          29          32  -77.796800925865682     
          29          33  -9.5297129174068687     
          29          34  -19.923220046064671     
          29          35   20.096058945471668     
          29          36   29.697214744941448     
          29          37   14.643594547636894     
          29          38   140.46192207950298     
          29          39  -53.444321644150477     
          29          40  -2409.6205732455419     
          29          41   48.675740164195304     
          29          42   4.8130964479641989     
          29          43  -68.587661131397908     
          29          44   72.870235350565054     
          29          45  -38.158852546341222     
          29          46   40.890709188966866     
          29          47   5.0008866335829225     
          29          48  -27.674343531914928     
          29          49  -2415.3787579207856     
          29          50   18.797501218628895     
          30           1   30.918186655268073     
          30           2   290.96833272677759     
          30           3  -140.75806109864061     
          30           4  -17.141062496899394     
          30           5  -870.46442411847966     
          30           6   29.597203357796388     
          30           7  -35.158866547200887     
          30           8  -112.54931987446616     
          30           9  -31.641181295453862     
          30          10  -1.3981804434879450     
          30          11  -4.1232901232469885     
          30          12  -11.040019403557380     
          30          13   1.9920406016244669     
          30          14  -48.474186276933324     
          30          15  -38.226592493843782     
          30          16   22.489065892137660     
          30          17  -2875.4603798816825     
          30          18  -405.56509982197895     
          30          19  -8.6556445692513080     
          30          20   40.828942779960926     
          30          21  -40.829382529707800     
          30          22  -11.438228418512153     
          30          23   21.715110838438704     
          30          24   61.816722247556754     
          30          25   155.30210505232026     
          30          26  -80.129212322099193     
          30          27   101.59658890276842     
          30          28  -2282.4363760141860     
          30          29  -81.066092197237595     
          30          30   0.0000000000000000     
          30          31  -315.28074547489814     
          30          32   76.994346741128538     
          30          33   65.398192487609776     
          30          34  -12.409765020740451     
          30          35   25.570713685232477     
          30          36  -56.852319561668992     
          30          37   308.79072988518601     
          30          38 -0.44309384680673247     
          30          39  -129.50518091319827     
          30          40  -201.79710227999749     
          30          41  -22.805446132162615     
          30          42   82.379220277183776     
          30          43   139.78556818821744     
          30          44  -18.026162248341279     
          30          45   17.329973020860052     
          30          46  -405.65904094480356     
          30          47  -18.825524427222263     
          30          48  -22.571434607980336     
          30          49  -2034.7854405557518     
          30          50   15.499891512568865     
          31           1  -169.30250530053308     
          31           2  -630.59735271763202     
          31           3  -58.311671784711507     
          31           4  -18.328082230698783     
          31           5  -22.176893628373364     
          31           6   37.473451061581727     
          31           7  -57.980849939813197     
          31           8  -9.5486736591556109     
          31           9  -44.895665474206908     
          31          10   56.500012633732695     
          31          11   44.237055558889551     
          31          12   54.961451020062668     
          31          13  -22.025049102177945     
          31          14   365.81787888315739     
          31          15   158.65671200243378     
          31          16  -3.3983762822354038     
          31          17  -666.76608514192776     
          31          18  -2645.5733385707863     
          31          19   118.96762162170489     
          31          20  -11.448406074348895     
          31          21   114.10511858789687     
          31          22   9.6539606943406397     
          31          23  -78.375519000281201     
          31          24  -97.867926236020139     
          31          25  -1235.5399264804510     
          31          26   19.354832529927080     
          31          27  -200.27893497640616     
          31          28   37.862573284510290     
          31          29   441.23770841852820     
          31          30  -315.28074547489814     
          31          31   0.0000000000000000     
          31          32   82.145133377896855     
          31          33   9.9843213026033482     
          31          34  -30.428579787210765     
          31          35 -0.43792386487984913     
          31          36  0.68763747262710240     
          31          37  -394.39215847123705     
          31          38  -40.031962407316314     
          31          39   152.35344109248035     
          31          40   107.65384148646262     
          31          41  -51.898028687457554     
          31          42  -1823.6140749159458     
          31          43   52.843622996249906     
          31          44   98.413853101192217     
          31          45  -25.339642206250574     
          31          46  -106.61143569795604     
          31          47  -20.480276539761689     
          31          48  0.88391625868462143     
          31          49  -2471.2398514194647     
          31          50  -29.790415957397272     
          32           1   43.979169248701510     
          32           2   39.213249290416570     
          32           3   91.168683571453585     
          32           4  -40.019886260852218     
          32           5  -366.17875716011622     
          32           6   19.350398462342127     
          32           7  -84.174927124109672     
          32           8  -256.54922550095944     
          32           9  -105.54989457858028     
          32          10   6.0641019578797568     
          32          11   9.6766678006970324     
          32          12   30.204878922337230     
          32          13  -13.347907953228059     
          32          14   21.904649961114046     
          32          15   3.5142930037363840     
          32          16  -3.0948232176015154     
          32          17  -1108.1695196813234     
          32          18   136.22420342778787     
          32          19   36.539182613541925     
          32          20   18.308125443778408     
          32          21   22.355144061302781     
          32          22   12.895699782444353     
          32          23  -13.919165398177938     
          32          24  -11.859378523440682     
          32          25  -67.379796966226422     
          32          26   13.216711052795290     
          32          27  -53.806083441351802     
          32          28  -2567.5203674373770     
          32          29  -77.796800925865682     
          32          30   76.994346741128538     
          32          31   82.145133377896855     
          32          32   0.0000000000000000     
          32          33   10.899577267795394     
          32          34  -8.5502840381013812     
          32          35  -2.3537426753755426     
          32          36   6.6678384563456348     
          32          37  -65.021905954745307     
          32          38  -41.395304702266003     
          32          39  -2550.9615727968048     
          32          40  -77.489020278284443     
          32          41   27.249888094880589     
          32          42   8.3234980134111538     
          32          43   79.306804344629199     
          32          44   25.888828458058924     
          32          45  -2.7938323330618005     
          32          46  -254.60082471786154     
          32          47  -4.6101456278756814     
          32          48   12.909241528257553     
          32          49   208.96150555972054     
          32          50  -17.017464874919824     
          33           1   24.142913513314852     
          33           2   143.96801854305886     
          33           3  -89.826702105776349     
          33           4  -160.57203735900111     
          33           5  -111.83287741761524     
          33           6  -2039.2708725850680     
          33           7  -591.31256665723049     
          33           8  -152.74812475123326     
          33           9  -239.92047370576620     
          33          10   24.639859165039525     
          33          11  -7.9313898049367708     
          33          12  -19.898426405328792     
          33          13   30.610473087785067     
          33          14  -17.452763663266524     
          33          15  -103.91430768927603     
          33          16   56.506085944594815     
          33          17  -45.143957880165544     
          33          18  -21.248262898683606     
          33          19  -216.84959423112014     
          33          20  -323.98949450632790     
          33          21  -21.529016182750638     
          33          22  -5.8300088868963940     
          33          23  -85.575702030862885     
          33          24  -53.068963085879659     
          33          25  -23.521343503842218     
          33          26  -34.452824308315030     
          33          27  -28.067188143795647     
          33          28   135.67600220156964     
          33          29  -9.5297129174068687     
          33          30   65.398192487609776     
          33          31   9.9843213026033482     
          33          32   10.899577267795394     
          33          33   0.0000000000000000     
          33          34   95.764003026415594     
          33          35  -6.2049940132819756     
          33          36  -146.98879903551642     
          33          37  -41.393249594340887     
          33          38  -495.37271668736503     
          33          39   10.102920918299787     
          33          40  -4.1875580090672884     
          33          41  -51.147759816471080     
          33          42   35.697799771540303     
          33          43  -2212.0471229082468     
          33          44  -28.458376176669844     
          33          45   95.600250494731881     
          33          46   30.648334327554039     
          33          47  -56.448018296585360     
          33          48  -895.35975002463965     
          33          49   63.279031207610387     
          33          50  -2877.6084801914621     
          34           1   13.596395602155098     
          34           2  -14.129400067009556     
          34           3   70.204053720408410     
          34           4  -1410.4249532630784     
          34           5   16.329845374162687     
          34           6  -1910.3809006814845     
          34           7  -669.22448171276483     
          34           8  -40.202327204755420     
          34           9 -0.20288734759378713     
          34          10  -37.700195680328761     
          34          11  -5.4199774930712010     
          34          12  -40.719562251753814     
          34          13   16.240099621772970     
          34          14   47.987952637824492     
          34          15   367.64234584358928     
          34          16  -493.85702375360415     
          34          17   32.985825647388992     
          34          18   8.5422355868358864     
          34          19  -146.85553425647959     
          34          20   67.329008145454281     
          34          21   5.5975439907051623     
          34          22  -127.22628900843119     
          34          23  -3.2727082889541634     
          34          24  -28.926372397923842     
          34          25   96.809905644062383     
          34          26   29.394226785199862     
          34          27   3.2514326104501379     
          34          28  -5.8722526217025006E-002
          34          29  -19.923220046064671     
          34          30  -12.409765020740451     
          34          31  -30.428579787210765     
          34          32  -8.5502840381013812     
          34          33   95.764003026415594     
          34          34   0.0000000000000000     
          34          35  -306.32241600375710     
          34          36  -1527.8792132914241     
          34          37   62.488638184928277     
          34          38   26.435055638496124     
          34          39   24.585914283787133     
          34          40  -14.545424406351231     
          34          41  -136.50666602999263     
          34          42  -71.412247544158163     
          34          43  -136.35490056705748     
          34          44   72.519408129701333     
          34          45  -2150.7429825713189     
          34          46  -147.27976393079734     
          34          47   457.00532221369212     
          34          48   544.16669906904281     
          34          49  -24.487871333512885     
          34          50   104.69465450083953     
          35           1  -11.015309867871110     
          35           2   12.921570013342716     
          35           3  -35.689368035778898     
          35           4   132.26900303181537     
          35           5  -11.421761174922722     
          35           6   105.14060124095704     
          35           7  -57.608507093282242     
          35           8  -35.474108612273994     
          35           9  -1084.3581901532307     
          35          10   16.774720923373025     
          35          11  -36.892927720487933     
          35          12  -541.12028490060766     
          35          13   3.0965486680925096     
          35          14  -47.152606127467152     
          35          15  -137.73671346168703     
          35          16   79.868345509759820     
          35          17  -33.848255438449996     
          35          18  -51.597604428494378     
          35          19   68.664865324146376     
          35          20  -18.156320708167186     
          35          21  -87.422044249880855     
          35          22  -36.021186106176174     
          35          23  -12.640025760269054     
          35          24  -2.5315821619351482     
          35          25   3.9574371241396875     
          35          26  -113.63973884921870     
          35          27  -6.2821363653001754     
          35          28  -26.320464461514348     
          35          29   20.096058945471668     
          35          30   25.570713685232477     
          35          31 -0.43792386487984913     
          35          32  -2.3537426753755426     
          35          33  -6.2049940132819756     
          35          34  -306.32241600375710     
          35          35   0.0000000000000000     
          35          36  -1136.7849792389607     
          35          37  -227.56390109777567     
          35          38  -10.583962645652718     
          35          39  -68.835744131909451     
          35          40   14.639541471329721     
          35          41  -1026.9658546460487     
          35          42   42.630102278933919     
          35          43   64.104824877522333     
          35          44  -25.922207380634063     
          35          45   21.305403429916623     
          35          46   314.48004892498284     
          35          47  -144.05546662101551     
          35          48  -60.001888928421977     
          35          49   15.635300636640750     
          35          50  -30.281999748913222     
          36           1  -100.56845354405596     
          36           2  -189.68834091221652     
          36           3   43.707674915385724     
          36           4   521.22578287869692     
          36           5   46.153952168107935     
          36           6  -286.82021067720052     
          36           7  -2674.1910711341989     
          36           8  -269.70896758546587     
          36           9   62.932100874946627     
          36          10   4.5900713435439684     
          36          11  -170.20766191809525     
          36          12  -1790.9337572392178     
          36          13   30.596544676212943     
          36          14  -92.271964134390146     
          36          15  -192.79204676859081     
          36          16   310.80286183940188     
          36          17   43.336250023279717     
          36          18   7.9549519044194312     
          36          19  -9.4399455844468321     
          36          20  -105.74792680272731     
          36          21  -187.81867719281945     
          36          22  -75.005736389313824     
          36          23  -5.2976932631754607     
          36          24  -9.0423492018526304     
          36          25  -9.1421377794686123     
          36          26  -25.850969235918456     
          36          27   20.396003327325161     
          36          28  -60.657898623692745     
          36          29   29.697214744941448     
          36          30  -56.852319561668992     
          36          31  0.68763747262710240     
          36          32   6.6678384563456348     
          36          33  -146.98879903551642     
          36          34  -1527.8792132914241     
          36          35  -1136.7849792389607     
          36          36   0.0000000000000000     
          36          37 -0.65373845104841166     
          36          38   13.195866030921025     
          36          39  -39.504592997462169     
          36          40   19.044411440427211     
          36          41   926.03213217425218     
          36          42  -3.6552183804124070     
          36          43  -36.744372235050832     
          36          44  -102.19595429907349     
          36          45   172.87207770108216     
          36          46  -634.65713696827152     
          36          47  -770.84311939439067     
          36          48  -57.237861655383313     
          36          49  -59.716444190424227     
          36          50  -29.823094018414849     
          37           1  -19.305863934983790     
          37           2  -206.71219354988716     
          37           3   69.856834295624139     
          37           4  -98.568187326054613     
          37           5  -13.623056048021681     
          37           6  -48.239209401319386     
          37           7  -83.890407920574944     
          37           8  -201.41693346998363     
          37           9  -179.78715250713140     
          37          10  -8.7979591016428458     
          37          11  -2.7383075401303358E-002
          37          12  -61.763936364463007     
          37          13 -0.15950542420068814     
          37          14   71.664320099276665     
          37          15   11.286304082976130     
          37          16  -48.543568053552008     
          37          17  -1184.8567977835628     
          37          18  -1696.3439955741051     
          37          19  -36.451860332737851     
          37          20  -10.556186898553278     
          37          21   151.11589617179925     
          37          22   41.897048572966014     
          37          23  -4.4175588307916769     
          37          24  -26.050901873226394     
          37          25  -638.57953984896449     
          37          26   518.63039591531560     
          37          27  -21.787912677540589     
          37          28  -184.45566179904563     
          37          29   14.643594547636894     
          37          30   308.79072988518601     
          37          31  -394.39215847123705     
          37          32  -65.021905954745307     
          37          33  -41.393249594340887     
          37          34   62.488638184928277     
          37          35  -227.56390109777567     
          37          36 -0.65373845104841166     
          37          37   0.0000000000000000     
          37          38  -5.2816619977602386     
          37          39  -731.23350249809300     
          37          40   18.295631674260221     
          37          41  -2614.7061485677114     
          37          42  -238.44852448127494     
          37          43  -22.339677929794561     
          37          44   23.220534173735359     
          37          45  -11.053107160478248     
          37          46  -941.42863276564458     
          37          47   46.881453144324041     
          37          48   45.097773943074571     
          37          49  -72.992554943557479     
          37          50  -4.0076257542114035     
          38           1  -133.15835635864278     
          38           2  -76.638476751293638     
          38           3   69.870905230010976     
          38           4   60.264544740392012     
          38           5  -72.139340743586217     
          38           6  -56.447629194601177     
          38           7   44.710136557700025     
          38           8   66.172457274129556     
          38           9   22.947039106165903     
          38          10  -35.158313076452032     
          38          11  -14.019846646167935     
          38          12  -21.522466288181022     
          38          13   30.901145330910367     
          38          14  -14.194490781788772     
          38          15  -3.5019384651241126     
          38          16   5.3518151765820221     
          38          17   41.603519000034794     
          38          18  -9.0943865230055962     
          38          19  -122.26599841566349     
          38          20   443.55338242399739     
          38          21  -7.5951628622078715     
          38          22 -0.17705613181533408     
          38          23   140.77183830854847     
          38          24  -200.12710107993189     
          38          25   26.170602608144691     
          38          26   17.369314580484570     
          38          27   67.915977348311571     
          38          28  -95.568164345215337     
          38          29   140.46192207950298     
          38          30 -0.44309384680673247     
          38          31  -40.031962407316314     
          38          32  -41.395304702266003     
          38          33  -495.37271668736503     
          38          34   26.435055638496124     
          38          35  -10.583962645652718     
          38          36   13.195866030921025     
          38          37  -5.2816619977602386     
          38          38   0.0000000000000000     
          38          39   1.2926192372960941     
          38          40   68.255396687654866     
          38          41  -3.2380765630914539     
          38          42  -36.436705721520411     
          38          43  -238.08340376603883     
          38          44  -69.727000474918896     
          38          45   45.566668442032096     
          38          46   68.004037793303723     
          38          47 -0.29810635052308498     
          38          48   166.58630447933683     
          38          49  -28.253267293624958     
          38          50  -2292.4430957817822     
          39           1   18.113426131611050     
          39           2   80.359874603076605     
          39           3   33.245819179715909     
          39           4  -29.507147453346988     
          39           5  -57.742381023173948     
          39           6  -19.562316002531588     
          39           7   15.655746580792766     
          39           8  -118.83760726254332     
          39           9  -31.536934952971933     
          39          10  -14.282401069141997     
          39          11  -20.265971731330865     
          39          12  -61.609486454683065     
          39          13  -2.0868449237459572     
          39          14   11.042756951963383     
          39          15  -52.321339072761475     
          39          16   3.2346198446375638     
          39          17  -1759.1074639901199     
          39          18   464.90070175023720     
          39          19  -40.445657822405337     
          39          20   15.530968910066804     
          39          21   19.239698258752469     
          39          22   23.650625649963331     
          39          23   15.677652346079412     
          39          24   17.466829075170608     
          39          25  -203.74704673358065     
          39          26   88.720496133555571     
          39          27   11.942925847324659     
          39          28  -271.65049109754182     
          39          29  -53.444321644150477     
          39          30  -129.50518091319827     
